ID,First Name,Last Name,Team,Position,Assists,bonus,Total points,xA,CS,Gc,Goals Scored,minutes,red_cards,starts,xG,xGi,xGc,code,PpG
1,Fábio,Ferreira Vieira,1,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,438098,0.0
2,Gabriel,Fernando de Jesus,1,4,0,0,6,0.07,0,2,0,121,0,1,0.67,0.74,1.37,205651,0.7
3,Gabriel,dos Santos Magalhães,1,2,0,4,45,0.48,3,11,2,953,0,11,1.49,1.97,11.47,226597,4.1
4,Kai,Havertz,1,4,1,7,46,1.12,3,12,4,990,0,11,4.50,5.62,11.93,219847,4.2
5,Karl,Hein,1,1,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,463748,0.0
6,Jurriën,Timber,1,2,1,0,24,0.31,2,7,0,683,0,8,0.36,0.67,7.86,445122,2.7
7,Jorge Luiz,Frello Filho,1,3,0,0,4,0.15,1,1,0,154,0,2,0.04,0.19,1.10,85955,1.3
8,Jakub,Kiwior,1,2,0,0,3,0.00,0,4,0,96,0,0,0.00,0.00,3.17,440854,0.8
9,Gabriel,Martinelli Silva,1,3,2,4,47,1.85,3,9,3,678,0,8,2.01,3.86,8.52,444145,4.3
10,Reiss,Nelson,9,3,1,1,20,0.59,1,5,1,282,0,2,0.93,1.52,3.32,200641,2.2
11,Eddie,Nketiah,7,4,0,0,12,0.39,1,8,0,488,0,6,1.02,1.41,7.90,205533,1.7
12,Ethan,Nwaneri,1,3,0,0,5,0.17,0,0,0,52,0,0,0.05,0.22,0.17,499175,1.0
13,Martin,Ødegaard,1,3,1,2,14,0.97,2,2,0,343,0,4,0.57,1.54,4.21,184029,3.5
14,Aaron,Ramsdale,17,1,0,2,26,0.01,1,19,0,810,0,9,0.00,0.01,20.33,225321,2.9
15,David,Raya Martin,1,1,0,6,42,0.01,3,12,0,990,0,11,0.00,0.01,11.93,154561,3.8
16,Declan,Rice,1,3,1,0,19,1.23,2,12,0,832,1,10,0.74,1.97,9.23,204480,1.9
17,Bukayo,Saka,1,3,7,10,67,3.42,3,9,3,820,0,10,2.46,5.88,8.24,223340,6.7
18,William,Saliba,1,2,0,0,23,0.57,3,10,0,839,1,10,0.00,0.57,9.29,462424,2.3
19,Emile,Smith Rowe,9,3,2,8,54,1.15,5,8,3,795,0,10,2.12,3.27,8.51,209289,4.9
20,Thomas,Partey,1,3,0,3,31,0.50,3,12,1,972,0,11,0.51,1.01,11.84,167199,2.8
21,Kieran,Tierney,1,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,192895,0.0
22,Tomiyasu,Takehiro,1,2,0,0,1,0.00,0,0,0,6,0,0,0.18,0.18,0.04,223723,1.0
23,Leandro,Trossard,1,3,1,3,31,0.40,2,8,2,586,1,7,1.56,1.96,5.29,116216,2.8
24,Benjamin,White,1,2,1,0,27,0.32,3,7,0,694,0,7,0.13,0.45,9.87,198869,3.0
25,Oleksandr,Zinchenko,1,2,0,0,8,0.05,1,0,0,107,0,1,0.00,0.05,0.68,206325,2.7
26,Álex,Moreno Lopera,16,2,1,1,27,0.80,3,8,0,613,0,8,0.14,0.94,7.04,106468,3.4
27,Cameron,Archer,17,4,0,4,27,0.11,1,11,2,593,0,6,3.52,3.63,14.41,433979,2.5
28,Leon,Bailey,2,3,2,0,21,1.31,1,8,0,500,0,7,0.44,1.75,6.03,215711,2.1
29,Ross,Barkley,2,3,1,0,15,0.20,1,3,1,271,0,1,0.75,0.95,1.84,88894,1.9
30,Enzo,Barrenechea,2,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,491287,0.0
31,Emiliano,Buendía Stati,2,3,0,0,4,0.01,0,0,0,20,0,0,0.09,0.10,0.37,195546,1.0
32,Matty,Cash,2,2,0,0,13,0.16,1,4,0,425,0,6,0.03,0.19,5.07,199796,2.2
33,Leander,Dendoncker,2,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,151589,0.0
34,Moussa,Diaby,2,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,243557,0.0
35,Diego Carlos,Santos Silva,2,2,0,0,12,0.04,1,9,0,468,0,4,0.45,0.49,7.38,165659,2.0
36,Lucas,Digne,2,2,3,6,37,1.80,2,14,0,841,0,11,0.52,2.32,10.80,101188,3.4
37,Lewis,Dobbin,2,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,461421,0.0
38,Jhon,Durán,2,4,0,5,31,0.18,0,9,4,278,0,0,2.38,2.56,5.77,476344,2.8
39,Joe,Gauci,2,1,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,462492,0.0
40,Kortney,Hause,2,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,123354,0.0
41,Samuel,Iling-Junior,2,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,469247,0.0
42,Boubacar,Kamara,2,3,0,0,2,0.01,0,3,0,33,0,0,0.00,0.01,0.92,226944,0.7
43,Kaine,Kesler-Hayden,2,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,465390,0.0
44,Ezri,Konsa Ngoyo,2,2,0,1,20,0.33,0,16,1,821,0,10,0.35,0.68,11.29,199798,2.0
45,Ian,Maatsen,2,2,0,0,9,0.70,0,3,0,153,0,0,0.01,0.71,2.68,441302,1.0
46,Filip,Marschall,2,1,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,462381,0.0
47,Emiliano,Martínez Romero,2,1,0,2,32,0.00,1,17,0,990,0,11,0.00,0.00,13.44,98980,2.9
48,John,McGinn,2,3,0,0,15,0.76,2,9,0,551,0,7,0.63,1.39,7.30,122806,1.7
49,Tyrone,Mings,2,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,149484,0.0
50,Kosta,Nedeljković,2,2,0,0,3,0.02,0,2,0,93,0,0,0.00,0.02,1.84,578545,1.0
51,Robin,Olsen,2,1,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,111782,0.0
52,Pau,Torres,2,2,0,0,19,0.23,1,17,0,990,0,11,0.17,0.40,13.44,244954,1.7
53,Jacob,Ramsey,2,3,2,0,22,1.17,0,14,0,632,0,7,0.69,1.86,9.42,232653,2.2
54,Morgan,Rogers,2,3,2,5,45,1.47,1,12,3,899,0,11,2.51,3.98,10.99,244850,4.1
55,Viljami,Sinisalo,2,1,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,248164,0.0
56,Lino,da Cruz Sousa,2,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,514315,0.0
57,Youri,Tielemans,2,3,3,5,34,2.41,1,16,0,973,0,11,0.54,2.95,13.23,166989,3.1
58,Ollie,Watkins,2,4,2,7,55,0.57,4,12,5,840,0,11,5.14,5.71,10.13,178301,5.0
59,Max,Aarons,3,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,232980,0.0
60,Tyler,Adams,3,3,0,0,3,0.03,0,4,0,99,0,1,0.03,0.06,1.92,200785,1.0
61,Jaidon,Anthony,3,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,444180,0.0
62,David,Brooks,3,3,0,0,4,0.27,0,1,0,44,0,0,0.10,0.37,1.39,111317,1.0
63,Ryan,Christie,3,3,0,0,23,0.82,3,11,1,700,0,9,0.47,1.29,9.56,158499,2.1
64,Lewis,Cook,3,3,3,2,36,1.69,1,15,1,983,0,11,0.46,2.15,14.38,155408,3.3
65,Enes,Ünal,3,4,0,0,8,0.08,1,2,0,148,0,1,0.72,0.80,3.43,168636,1.0
66,Romain,Faivre,3,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,441240,0.0
67,Hamed,Traorè,3,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,424044,0.0
68,James,Hill,3,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,463981,0.0
69,Daniel,Jebbison,3,4,0,0,2,0.00,0,0,0,26,0,0,0.00,0.00,0.34,523700,1.0
70,Milos,Kerkez,3,2,2,3,30,0.85,1,15,0,927,0,11,0.18,1.03,14.35,544877,2.7
71,Justin,Kluivert,3,3,2,2,35,0.89,4,9,2,622,0,8,2.05,2.94,8.66,222683,3.2
72,Chris,Mepham,3,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,223911,0.0
73,Norberto,Murara Neto,1,1,0,0,7,0.00,0,2,0,180,0,2,0.00,0.00,2.91,69752,3.5
74,Dango,Ouattara,3,3,1,1,22,0.89,1,4,1,412,0,4,1.66,2.55,5.90,533463,2.8
75,Alex,Paulsen,3,1,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,495145,0.0
76,Philip,Billing,3,3,0,0,2,0.09,0,1,0,21,0,0,0.00,0.09,0.58,168991,1.0
77,Alex,Scott,3,3,0,0,11,0.17,1,3,0,258,0,2,0.12,0.29,3.67,503139,1.4
78,Antoine,Semenyo,3,3,1,4,46,1.77,1,15,4,967,0,11,3.61,5.38,14.23,437730,4.2
79,Marcos,Senesi,3,2,0,3,19,0.42,1,11,0,772,0,9,0.81,1.23,10.67,221466,2.1
80,Luis,Sinisterra,3,3,1,2,19,0.91,0,3,1,203,0,1,1.09,2.00,3.48,224995,2.4
81,Adam,Smith,3,2,0,0,18,0.05,1,8,0,604,0,6,0.60,0.65,7.68,54469,1.6
82,Dominic,Solanke-Mitchell,18,4,2,3,43,0.61,1,11,4,797,0,9,5.45,6.06,10.54,154566,4.8
83,Marcus,Tavernier,3,3,2,2,33,1.49,2,11,1,801,0,9,2.52,4.01,10.94,201658,3.0
84,Mark,Travers,3,1,0,1,10,0.01,0,3,0,270,0,3,0.00,0.01,4.15,229600,3.3
85,Illia,Zabarnyi,3,2,0,0,22,0.12,1,15,0,990,0,11,0.30,0.42,14.64,477580,2.0
86,Kristoffer,Ajer,4,2,0,0,7,0.10,0,12,0,637,0,8,0.28,0.38,11.94,191866,0.9
87,Ethan,Brierley,4,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,494041,0.0
88,Nathan,Collins,4,2,3,1,29,0.63,0,22,1,990,0,11,1.73,2.36,19.73,432830,2.6
89,Mikkel,Damsgaard,4,3,3,4,40,1.86,2,14,1,789,0,9,0.84,2.70,14.90,440089,3.6
90,Josh,Dasilva,4,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,183656,0.0
91,Mark,Flekken,4,1,0,0,29,0.02,0,22,0,990,0,11,0.00,0.02,19.73,118342,2.6
92,Rico,Henry,4,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,194010,0.0
93,Aaron,Hickey,4,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,472713,0.0
94,Vitaly,Janelt,4,3,3,2,38,1.05,1,20,1,904,0,11,0.42,1.47,17.02,204580,3.5
95,Mathias,Jensen,4,3,1,1,13,0.56,0,8,0,346,0,4,0.12,0.68,7.08,207283,2.2
96,Kim,Ji-soo,4,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,570241,0.0
97,Yunus Emre,Konak,4,3,0,0,4,0.00,0,2,0,18,0,0,0.15,0.15,1.22,628204,1.0
98,Keane,Lewis-Potter,4,3,3,0,29,1.49,1,17,0,763,0,9,0.84,2.33,16.39,249231,2.6
99,Bryan,Mbeumo,4,3,1,12,76,2.67,1,20,8,985,0,11,3.88,6.55,18.82,446008,6.9
100,Ben,Mee,4,2,0,0,1,0.00,0,2,0,4,0,0,0.00,0.00,0.46,51927,0.5
101,Christian,Nørgaard,4,3,1,0,24,0.17,0,16,1,775,0,9,1.15,1.32,14.27,128295,2.7
102,Frank,Onyeka,4,3,0,0,2,0.02,0,0,0,23,0,0,0.00,0.02,0.69,428580,1.0
103,Myles,Peart-Harris,4,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,450539,0.0
104,Ethan,Pinnock,4,2,0,0,23,0.53,0,22,2,990,0,11,0.84,1.37,19.73,231065,2.1
105,Mads,Roerslev Rasmussen,4,2,1,0,12,0.56,0,11,0,444,0,4,0.01,0.57,9.06,226956,1.3
106,Kevin,Schade,4,3,1,0,18,0.06,1,10,0,482,0,5,1.46,1.52,7.61,513418,1.6
107,Igor Thiago,Nascimento Rodrigues,4,4,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,502500,0.0
108,Ivan,Toney,4,4,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,144485,0.0
109,Hákon,Valdimarsson,4,1,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,507433,0.0
110,Yoane,Wissa,4,4,2,11,54,0.33,1,11,6,565,0,7,4.47,4.80,10.40,216646,6.8
111,Yehor,Yarmoliuk,4,3,0,0,7,0.05,0,4,0,138,0,1,0.22,0.27,4.25,508395,1.0
112,Mathias,Jorgensen,4,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,48760,0.0
113,Simon,Adingra,5,3,1,0,17,0.70,0,2,1,201,0,2,0.32,1.02,3.34,535818,2.4
114,Benicio,Baker-Boaitey,5,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,475480,0.0
115,Carlos,Baleba,5,3,1,2,28,0.22,3,8,1,615,0,7,0.90,1.12,11.58,535301,3.1
116,Valentín,Barco,5,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,543158,0.0
117,Facundo,Buonanotte,11,3,2,3,38,1.32,1,14,3,729,0,8,2.38,3.70,13.69,536916,3.8
118,Amario,Cozier-Duberry,5,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,519324,0.0
119,Mahmoud,Dahoud,5,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,168090,0.0
120,Lewis,Dunk,5,2,0,0,22,0.29,3,10,0,705,0,8,0.25,0.54,13.39,83299,2.8
121,Julio,Enciso,5,3,0,0,7,0.16,0,1,0,84,0,0,0.17,0.33,0.73,474120,1.0
122,Pervis,Estupiñán,5,2,0,0,6,0.74,0,11,0,522,0,5,0.22,0.96,12.55,204214,0.8
123,Evan,Ferguson,5,4,0,2,12,0.00,0,2,1,100,0,1,0.19,0.19,1.87,487117,2.0
124,Billy,Gilmour,5,3,0,0,3,0.04,0,1,0,97,0,1,0.08,0.12,1.32,243568,1.5
125,Pascal,Groß,5,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,60307,0.0
126,Jack,Hinshelwood,5,3,0,3,28,0.68,3,13,1,839,0,10,0.74,1.42,16.85,532529,2.8
127,Ibrahim,Osman,5,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,612855,0.0
128,Igor Julio,dos Santos de Paulo,5,2,0,0,9,0.05,1,7,0,474,0,4,0.05,0.10,8.83,223434,1.5
129,João Pedro,Junqueira de Jesus,5,4,1,8,30,0.62,1,2,3,305,0,3,1.43,2.05,4.15,475168,6.0
130,Kacper,Kozłowski,5,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,484658,0.0
131,Tariq,Lamptey,5,2,1,0,3,0.03,0,2,0,10,0,0,0.00,0.03,0.53,232792,3.0
132,Solly,March,5,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,109345,0.0
133,Adrian,Mazilu,5,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,550141,0.0
134,James,Milner,5,3,0,0,5,0.15,1,1,0,169,0,3,0.16,0.31,1.98,15157,1.7
135,Yankuba,Minteh,5,3,2,0,21,1.20,1,5,1,405,0,5,0.83,2.03,5.09,592031,3.0
136,Mitoma,Kaoru,5,3,3,1,38,2.00,2,14,1,914,0,10,2.57,4.57,17.19,451340,3.5
137,Jakub,Moder,5,3,0,0,2,0.00,0,0,0,4,0,0,0.00,0.00,0.16,243505,1.0
138,Mark,O’Mahony,5,4,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,574402,0.0
139,Odeluga,Offiah,5,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,445548,0.0
140,Cameron,Peupion,5,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,491598,0.0
141,Jeremy,Sarmiento Morante,5,3,0,0,1,0.00,0,0,0,8,0,0,0.00,0.00,0.00,441192,1.0
142,Jason,Steele,5,1,0,1,9,0.00,1,1,0,180,0,2,0.00,0.00,1.88,49262,4.5
143,Deniz,Undav,5,4,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,450434,0.0
144,Jan Paul,van Hecke,5,2,1,0,23,0.39,2,9,0,729,0,8,0.09,0.48,11.14,469142,2.6
145,Joël,Veltman,5,2,0,5,32,1.06,3,11,0,866,0,10,0.07,1.13,13.19,111478,3.2
146,Bart,Verbruggen,5,1,0,2,28,0.00,2,14,0,810,0,9,0.00,0.00,16.74,489639,3.1
147,Adam,Webster,5,2,0,0,1,0.03,0,4,0,78,0,2,0.00,0.03,3.95,110735,0.3
148,Danny,Welbeck,5,4,2,13,64,0.34,4,13,6,928,0,11,5.11,5.45,17.65,50175,5.8
149,Mats,Wieffer,5,3,1,0,12,0.11,1,7,0,233,0,2,0.17,0.28,6.29,467779,1.7
150,Andrey,Nascimento dos Santos,6,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,532605,0.0
151,Ângelo Gabriel,Borges Damaceno,6,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,518620,0.0
152,Kepa,Arrizabalaga,3,1,0,0,19,0.00,1,10,0,540,0,6,0.00,0.00,7.58,109745,3.2
153,Benoît,Badiashile,6,2,0,0,1,0.00,0,0,0,37,0,0,0.00,0.00,0.09,242880,1.0
154,Lucas,Bergström,6,1,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,482158,0.0
155,Marcus,Bettinelli,6,1,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,122074,0.0
156,Armando,Broja,8,4,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,440323,0.0
157,Moisés,Caicedo Corozo,6,3,2,2,35,1.21,2,13,1,975,0,11,0.26,1.47,14.43,486672,3.2
158,Cesare,Casadei,6,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,505187,0.0
159,Trevoh,Chalobah,7,2,0,2,20,0.06,1,6,1,447,0,5,0.36,0.42,7.01,180736,4.0
160,Ben,Chilwell,6,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,172850,0.0
161,Carney,Chukwuemeka,6,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,478912,0.0
162,Levi,Colwill,6,2,0,1,24,0.79,2,13,0,990,0,11,0.19,0.98,14.29,460028,2.2
163,Marc,Cucurella Saseta,6,2,0,0,18,0.67,2,9,0,737,0,8,0.04,0.71,9.54,179268,1.8
164,David Datro,Fofana,6,4,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,520295,0.0
165,Deivid Washington,de Souza Eugênio,6,4,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,617054,0.0
166,Kiernan,Dewsbury-Hall,6,3,0,0,3,0.03,0,1,0,44,0,0,0.00,0.03,0.34,215413,1.0
167,Axel,Disasi,6,2,0,0,7,0.00,1,0,0,94,0,1,0.00,0.00,1.90,220362,3.5
168,Enzo,Fernández,6,3,1,0,19,0.72,1,8,0,607,0,6,0.48,1.20,6.09,448047,1.9
169,Conor,Gallagher,6,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,232787,0.0
170,Alfie,Gilchrist,6,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,514280,0.0
171,Malo,Gusto,6,2,0,0,11,0.38,0,12,0,726,0,9,0.92,1.30,10.31,482609,1.2
172,Reece,James,6,2,0,0,5,0.22,0,4,0,240,0,3,0.00,0.22,5.78,225796,1.2
173,Omari,Kellyman,6,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,549068,0.0
174,Roméo,Lavia,6,3,1,0,12,0.26,0,6,0,336,0,5,0.00,0.26,6.95,514356,2.0
175,Romelu,Lukaku Bolingoli,6,4,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,66749,0.0
176,Malang,Sarr,6,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,204727,0.0
177,Noni,Madueke,6,3,1,6,49,0.96,2,11,4,754,0,10,2.79,3.75,12.04,248857,4.9
178,Marc,Guiu Paz,6,4,0,0,1,0.00,0,1,0,24,0,0,0.00,0.00,0.11,499309,1.0
179,Mykhailo,Mudryk,6,3,0,0,7,0.66,0,2,0,145,0,1,0.24,0.90,3.28,465920,1.0
180,Nicolas,Jackson,6,4,3,9,60,0.38,2,12,6,865,0,11,5.95,6.33,13.41,517052,5.5
181,Christopher,Nkunku,6,3,0,1,15,0.19,0,1,1,153,0,1,2.02,2.21,2.33,213198,1.5
182,Cole,Palmer,6,3,5,13,84,2.51,2,13,7,955,0,11,4.88,7.39,14.15,244851,7.6
183,Đorđe,Petrović,6,1,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,457569,0.0
184,Renato,Palma Veiga,6,3,0,0,5,0.15,1,1,0,164,0,1,0.16,0.31,2.29,551230,1.0
185,Robert,Sánchez,6,1,0,5,44,0.01,2,13,0,990,0,11,0.00,0.01,14.55,215059,4.0
186,Raheem,Sterling,1,3,0,0,4,0.05,0,1,0,121,0,2,0.33,0.38,0.59,103955,1.0
187,Tosin,Adarabioyo,6,2,0,0,7,0.00,1,2,0,171,0,2,0.00,0.00,3.16,109646,1.8
188,Lesley,Ugochukwu,17,3,0,0,5,0.06,0,6,0,170,0,2,0.21,0.27,3.46,503714,1.0
189,Wesley,Fofana,6,2,0,2,16,0.12,1,11,0,866,0,10,0.40,0.52,12.26,444463,1.6
190,Naouirou,Ahamada,7,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,466117,0.0
191,Joachim,Andersen,9,2,0,3,20,0.12,2,11,0,693,1,8,0.25,0.37,9.66,174874,2.5
192,Jordan,Ayew,11,3,0,1,24,0.22,1,11,2,512,0,5,1.68,1.90,9.48,80146,2.2
193,Cheick,Doucouré,7,3,1,0,8,0.01,0,2,0,129,0,1,0.06,0.07,2.09,438464,1.6
194,Chris,Richards,7,2,0,0,9,0.01,1,5,0,343,0,4,0.12,0.13,6.69,427623,2.2
195,Chadi,Riad Dnanou,7,2,0,0,1,0.02,0,2,0,90,0,1,0.00,0.02,1.39,515621,1.0
196,Nathaniel,Clyne,7,2,0,0,12,0.02,1,4,0,293,0,3,0.01,0.03,5.99,57328,2.4
197,Malcolm,Ebiowei,7,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,450535,0.0
198,Odsonne,Edouard,11,4,0,0,7,0.07,0,3,0,141,0,1,0.39,0.46,3.72,199670,1.2
199,Eberechi,Eze,7,3,1,3,31,1.38,2,11,1,810,0,9,2.92,4.30,12.81,232413,3.4
200,Marc,Guéhi,7,2,0,2,37,0.24,2,15,2,990,0,11,1.06,1.30,16.17,209036,3.4
201,Dean,Henderson,7,1,0,3,36,0.00,2,15,0,990,0,11,0.01,0.01,16.17,172649,3.3
202,Rob,Holding,7,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,156074,0.0
203,Will,Hughes,7,3,0,0,9,0.37,1,7,0,453,0,4,0.36,0.73,7.98,108413,1.0
204,Sam,Johnstone,20,1,0,0,10,0.00,0,13,0,450,0,5,0.00,0.00,10.77,101982,2.0
205,Daichi,Kamada,7,3,0,0,14,0.51,1,11,0,616,1,7,0.56,1.07,10.30,209400,1.3
206,Jefferson,Lerma Solís,7,3,0,0,9,0.40,1,5,0,414,0,5,0.11,0.51,6.02,152551,1.3
207,Jean-Philippe,Mateta,7,4,0,6,35,0.38,1,12,3,752,0,9,3.22,3.60,12.17,231747,3.2
208,Matheus,França de Oliveira,7,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,536694,0.0
209,Remi,Matthews,7,1,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,169593,0.0
210,Tyrick,Mitchell,7,2,1,0,26,1.12,2,15,0,940,0,11,0.30,1.42,15.58,244723,2.4
211,Daniel,Muñoz,7,2,2,0,25,0.60,2,15,0,904,0,11,1.29,1.89,15.01,247348,2.3
212,David,Ozoh,7,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,531989,0.0
213,Jesurun,Rak-Sakyi,7,3,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,450542,0.0
214,Jeffrey,Schlupp,7,3,0,0,8,0.08,0,1,0,63,0,0,0.09,0.17,1.15,86417,1.0
215,Joel,Ward,7,2,0,0,0,0.00,0,0,0,0,0,0,0.00,0.00,0.00,55494,0.0
216,Adam,Wharton,7,3,0,0,15,0.60,1,9,0,621,0,8,0.22,0.82,9.39,496221,1.9
217,Abdoulaye,Doucouré,8,3,0,0,19,0.20,3,10,0,649,0,8,0.46,0.66,10.95,121599,2.1
218,Norberto Bercique,Gomes Betuncal,8,4,0,2,13,0.00,0,5,1,95,0,0,1.08,1.08,2.53,486385,1.9
219,Jarrad,Branthwaite,8,2,0,0,10,0.02,1,1,0,186,0,2,0.00,0.02,1.79,480455,2.5
220,Dominic,Calvert-Lewin,8,4,1,3,35,0.51,4,12,2,898,0,11,3.62,4.13,13.71,177815,3.2
221,Séamus,Coleman,8,2,0,0,1,0.01,0,3,0,90,0,1,0.62,0.63,2.22,59949,1.0
222,Idrissa,Gueye,8,3,0,0,19,0.52,2,14,0,733,0,8,0.76,1.28,12.08,80801,1.9
223,James,Garner,8,3,0,0,7,0.05,1,4,0,251,0,2,0.05,0.10,4.49,232928,1.8
224,Jack,Harrison,8,3,1,0,22,0.84,2,12,0,623,0,7,1.18,2.02,12.20,221399,2.0
225,Mason,Holgate,8,2,0,0,1,0.00,0,1,0,5,0,0,0.00,0.00,0.07,194164,1.0
226,Tim,Iroegbunam,8,3,0,0,8,0.08,0,13,0,381,0,4,0.21,0.29,8.36,490094,1.3
